647,4678,2,
648,4680,8,
649,4688,6,
650,4694,6,
651,4700,7,
652,4707,6,
653,4713,1,
654,4714,20,
655,4734,2,
656,4736,3,
657,4739,6,
658,4745,8,
659,4753,2,
660,4755,8,
661,4763,6,
662,4769,6,
663,4775,7,
664,4782,6,
665,4788,1,
666,4789,20,
667,4809,2,
668,4811,3,
669,4814,6,
670,4820,8,
671,4828,2,
672,4830,8,
673,4838,6,
674,4844,6,
675,4850,7,
676,4857,6,
677,4863,1,
678,4864,20,
679,4884,2,
680,4886,8,
681,4894,2,
682,4896,8,
683,4904,6,
684,4910,6,
685,4916,6,
686,4922,1,
687,4923,4,
688,4927,1,
689,4928,4,
690,4932,6,
691,4938,6,
692,4944,20,
693,4964,2,
694,4966,8,
695,4974,2,
696,4976,8,
697,4984,6,
698,4990,6,
699,4996,6,
700,5002,1,
701,5003,4,
702,5007,1,
703,5008,4,
704,5012,6,
705,5018,6,
706,5024,20,
707,5044,2,
708,5046,8,
709,5054,2,
710,5056,8,
711,5064,6,
712,5070,6,
713,5076,6,
714,5082,1,
715,5083,4,
716,5087,1,
717,5088,4,
718,5092,6,
719,5098,6,
720,5104,20,
721,5124,2,
722,5126,1,
723,5127,1,
724,5128,2,
725,5130,6,
726,5136,2,
727,5138,8,
728,5146,6,
729,5152,8,
730,5160,8,
731,5168,8,
732,5176,3,
733,5179,3,
734,5182,8,
735,5190,8,
736,5198,3,
737,5201,1,
738,5202,1,
739,5203,6,
740,5209,8,
741,5217,1,
742,5218,8,
743,5226,20,
744,5246,2,
745,5248,1,
746,5249,1,
747,5250,2,
748,5252,6,
749,5258,2,
750,5260,8,
751,5268,6,
752,5274,8,
753,5282,8,
754,5290,8,
755,5298,3,
756,5301,3,
757,5304,8,
758,5312,8,
759,5320,3,
760,5323,1,
761,5324,1,
762,5325,6,
763,5331,8,
764,5339,1,
765,5340,8,
766,5348,20,
767,5368,2,
768,5370,1,
769,5371,1,
770,5372,2,
771,5374,6,
772,5380,2,
773,5382,8,
774,5390,6,
775,5396,8,
776,5404,8,
777,5412,8,
778,5420,3,
779,5423,3,
780,5426,8,
781,5434,8,
782,5442,3,
783,5445,1,
784,5446,1,
785,5447,6,
786,5453,8,
787,5461,1,
788,5462,8,
789,5470,20,
790,5490,2,
791,5492,1,
792,5493,1,
793,5494,2,
794,5496,6,
795,5502,2,
796,5504,8,
797,5512,6,
798,5518,8,
799,5526,8,
800,5534,8,
801,5542,3,
802,5545,3,
803,5548,8,
804,5556,8,
805,5564,3,
806,5567,1,
807,5568,1,
808,5569,6,
809,5575,8,
810,5583,1,
811,5584,8,
812,5592,20,
813,5612,2,
814,5614,1,
815,5615,1,
816,5616,2,
817,5618,6,
818,5624,2,
819,5626,8,
820,5634,6,
821,5640,8,
822,5648,8,
823,5656,8,
824,5664,3,
825,5667,3,
826,5670,8,
827,5678,8,
828,5686,3,
829,5689,1,
830,5690,1,
831,5691,6,
832,5697,8,
833,5705,1,
834,5706,8,
835,5714,20,
836,5734,2,
837,5736,1,
838,5737,1,
839,5738,2,
840,5740,6,
841,5746,2,
842,5748,8,
843,5756,6,
844,5762,8,
845,5770,8,
846,5778,8,
847,5786,3,
848,5789,3,
849,5792,8,
850,5800,8,
851,5808,3,
852,5811,1,
853,5812,1,
854,5813,6,
855,5819,8,
856,5827,1,
857,5828,8,
858,5836,1164,
859,7000,36,
860,7036,50,
861,7086,11,
862,7097,4,
863,7101,1,
864,7102,10,
865,7112,2,
866,7114,2,
867,7116,11,
868,7127,9,
869,7136,9,
870,7145,11,
871,7156,11,
872,7167,11,
873,7178,11,
874,7189,12,
875,7201,1,
876,7202,1,
877,7203,1,
878,7204,1,
879,7205,1,
880,7206,1,
881,7207,3,
882,7210,4,
883,7214,1,
884,7215,10,
885,7225,2,
886,7227,2,
887,7229,11,
888,7240,9,
889,7249,9,
890,7258,11,
891,7269,11,
892,7280,11,
893,7291,11,
894,7302,12,
895,7314,1,
896,7315,1,
897,7316,1,
898,7317,1,
899,7318,1,
900,7319,1,
901,7320,3,
902,7323,4,
903,7327,1,
904,7328,10,
905,7338,2,
906,7340,2,
907,7342,11,
908,7353,9,
909,7362,9,
910,7371,11,
911,7382,11,
912,7393,11,
913,7404,11,
914,7415,12,
915,7427,1,
916,7428,1,
917,7429,1,
918,7430,1,
919,7431,1,
920,7432,1,
921,7433,3,
922,7436,4,
923,7440,1,
924,7441,10,
925,7451,2,
926,7453,2,
927,7455,11,
928,7466,9,
929,7475,9,
930,7484,11,
931,7495,11,
932,7506,11,
933,7517,11,
934,7528,12,
935,7540,1,
936,7541,1,
937,7542,1,
938,7543,1,
939,7544,1,
940,7545,1,
941,7546,3,
942,7549,11,
943,7560,50,
944,7610,15,
945,7625,15,
946,7640,15,
947,7655,50,
